score_num,movie_name,ranking,score
823997,肖申克的救赎,1,9.6
790671,这个杀手不太冷,2,9.4
588279,霸王别姬,3,9.5
678289,阿甘正传,4,9.4
393632,美丽人生,5,9.5
629946,千与千寻,6,9.2
364357,辛德勒的名单,7,9.4
624085,泰坦尼克号,8,9.2
731897,盗梦空间,9,9.2
480633,机器人总动员,10,9.3
576865,海上钢琴师,11,9.2
640254,三傻大闹宝莱坞,12,9.1
429856,忠犬八公的故事,13,9.2
432004,放牛班的春天,14,9.2
464886,大话西游之大圣娶亲,15,9.2
329418,教父,16,9.2
400709,龙猫,17,9.1
427912,楚门的世界,18,9.0
260989,乱世佳人,19,9.2
298272,天堂电影院,20,9.1
517324,当幸福来敲门,21,8.9
350200,触不可及,22,9.1
391140,搏击俱乐部,23,9.0
162792,十二怒汉,24,9.3
378853,无间道,25,9.0
230263,熔炉,26,9.2
274382,指环王3：王者无敌,27,9.1
516055,怦然心动,28,8.9
317614,天空之城,29,9.0
370578,罗马假日,30,8.9
557543,少年派的奇幻漂流,31,9.0
377632,大话西游之月光宝盒,32,8.9
215667,鬼子来了,33,9.1
457719,星际穿越,34,9.1
301032,蝙蝠侠：黑暗骑士,35,9.0
263175,两杆大烟枪,36,9.0
479574,飞屋环游记,37,8.9
249966,活着,38,9.0
266767,飞越疯人院,39,9.0
210777,窃听风暴,40,9.1
175900,海豚湾,41,9.3
306627,闻香识女人,42,8.9
393067,V字仇杀队,43,8.8
291749,美丽心灵,44,8.9
177650,教父2,45,9.1
329127,哈尔的移动城堡,46,8.8
259229,指环王2：双塔奇兵,47,8.9
289185,指环王1：魔戒再现,48,8.9
462511,天使爱美丽,49,8.7
355318,情书,50,8.8
261748,死亡诗社,51,8.9
165648,美国往事,52,9.1
416743,七宗罪,53,8.7
193304,钢琴家,54,9.0
267752,狮子王,55,8.9
184465,辩护人,56,9.1
261288,被嫌弃的松子的一生,57,8.9
322012,致命魔术,58,8.8
74140,控方证人,59,9.6
284330,勇敢的心,60,8.8
461330,剪刀手爱德华,61,8.7
177388,饮食男女,62,9.0
127702,小鞋子,63,9.2
221059,音乐之声,64,8.9
313946,低俗小说,65,8.7
305287,入殓师,66,8.8
374126,本杰明·巴顿奇事,67,8.7
332428,沉默的羔羊,68,8.7
361616,蝴蝶效应,69,8.7
263597,黑客帝国,70,8.8
221672,拯救大兵瑞恩,71,8.8
159693,素媛,72,9.1
224268,玛丽和马克思,73,8.9
322128,西西里的美丽传说,74,8.7
253308,心灵捕手,75,8.7
221140,幽灵公主,76,8.8
219814,第六感,77,8.8
254431,阳光灿烂的日子,78,8.7
591681,让子弹飞,79,8.7
226598,春光乍泄,80,8.8
236755,大鱼,81,8.7
90405,大闹天宫,82,9.2
259174,射雕英雄传之东成西就,83,8.7
304878,重庆森林,84,8.6
252107,阳光姐妹淘,85,8.8
150101,上帝之城,86,8.9
219461,甜蜜蜜,87,8.7
334190,禁闭岛,88,8.6
296084,致命ID,89,8.6
319139,告白,90,8.6
143979,一一,91,8.9
313466,加勒比海盗,92,8.6
204262,爱在黎明破晓前,93,8.7
112782,狩猎,94,9.0
283231,布达佩斯大饭店,95,8.7
500396,阿凡达,96,8.6
298959,断背山,97,8.6
165027,风之谷,98,8.8
191635,萤火虫之墓,99,8.7
455475,疯狂动物城,100,9.2
80191,摩登时代,101,9.2
186314,爱在日落黄昏时,102,8.7
202136,猫鼠游戏,103,8.7
147901,末代皇帝,104,8.8
155519,侧耳倾听,105,8.8
229453,哈利·波特与魔法石,106,8.6
266943,驯龙高手,107,8.7
159609,超脱,108,8.7
94950,海洋,109,9.0
213485,幸福终点站,110,8.6
127307,穿条纹睡衣的男孩,111,8.8
165404,菊次郎的夏天,112,8.7
142306,燃情岁月,113,8.8
323095,消失的爱人,114,8.7
228507,倩女幽魂,115,8.6
345031,神偷奶爸,116,8.5
186047,电锯惊魂,117,8.6
169255,谍影重重3,118,8.7
289179,岁月神偷,119,8.6
292169,真爱至上,120,8.5
201668,借东西的小人阿莉埃蒂,121,8.7
198195,雨人,122,8.6
70083,七武士,123,9.2
101057,虎口脱险,124,8.9
194643,恐怖直播,125,8.7
376262,贫民窟的百万富翁,126,8.5
233770,东邪西毒,127,8.6
258615,记忆碎片,128,8.5
348776,疯狂原始人,129,8.7
190851,杀人回忆,130,8.6
220903,怪兽电力公司,131,8.6
115979,红辣椒,132,8.8
109632,卢旺达饭店,133,8.8
390489,黑天鹅,134,8.5
173155,穿越时空的少女,135,8.6
122200,魂断蓝桥,136,8.8
259632,恋恋笔记本,137,8.5
229196,猜火车,138,8.5
125031,喜宴,139,8.8
136232,英雄本色,140,8.7
87197,雨中曲,141,8.9
278433,傲慢与偏见,142,8.4
110815,小森林 夏秋篇,143,8.9
119572,教父3,144,8.7
279889,喜剧之王,145,8.4
72675,完美的世界,146,9.0
130572,纵横四海,147,8.7
181499,玩具总动员3,148,8.7
141241,萤火之森,149,8.7
177215,人工智能,150,8.6
93367,我是山姆,151,8.8
120099,浪潮,152,8.7
256439,香水,153,8.4
251815,冰川时代,154,8.4
155229,7号房的礼物,155,8.7
163533,撞车,156,8.6
253092,哈利·波特与死亡圣器(下),157,8.6
224419,花样年华,158,8.5
72868,追随,159,9.0
262788,朗读者,160,8.5
122170,一次别离,161,8.7
103166,碧海蓝天,162,8.7
112436,罗生门,163,8.7
269238,秒速5厘米,164,8.4
102546,梦之安魂曲,165,8.7
162368,战争之王,166,8.5
113989,荒蛮故事,167,8.7
119260,可可西里,168,8.6
138491,心迷宫,169,8.6
288895,唐伯虎点秋香,170,8.3
335723,超能陆战队,171,8.6
176005,时空恋旅人,172,8.6
157402,海盗电台,173,8.6
74201,地球上的星星,174,8.8
147130,谍影重重2,175,8.5
271468,蝙蝠侠：黑暗骑士崛起,176,8.5
177714,谍影重重,177,8.5
163006,阿飞正传,178,8.5
95662,小森林 冬春篇,179,8.9
285132,恐怖游轮,180,8.3
49199,迁徙的鸟,181,9.1
118364,荒野生存,182,8.6
132000,勇闯夺命岛,183,8.5
97881,绿里奇迹,184,8.7
74350,惊魂记,185,8.8
152855,达拉斯买家俱乐部,186,8.6
176324,魔女宅急便,187,8.4
148929,再次出发之纽约遇见你,188,8.5
212362,爆裂鼓手,189,8.6
81579,未麻的部屋,190,8.8
115119,卡萨布兰卡,191,8.6
102299,燕尾蝶,192,8.6
45385,东京物语,193,9.2
93987,牯岭街少年杀人事件,194,8.7
160842,这个男人来自地球,195,8.5
199009,变脸,196,8.4
164010,英国病人,197,8.4
240338,被解救的姜戈,198,8.5
94680,末路狂花,199,8.7
129955,终结者2：审判日,200,8.5
140534,E.T. 外星人,201,8.5
100736,叫我第一名,202,8.6
49848,忠犬八公物语,203,9.0
71910,哪吒闹海,204,8.8
172238,发条橙,205,8.4
199004,青蛇,206,8.4
378378,源代码,207,8.3
214884,穆赫兰道,208,8.3
46178,黄金三镖客,209,9.1
141018,黑客帝国3：矩阵革命,210,8.5
166921,新龙门客栈,211,8.4
106047,非常嫌疑犯,212,8.6
170056,美国丽人,213,8.4
38372,城市之光,214,9.2
88933,上帝也疯狂,215,8.6
205837,无耻混蛋,216,8.4
421103,初恋这件小事,217,8.2
80600,勇士,218,8.9
43628,爱·回家,219,9.0
256471,蓝色大门,220,8.2
190728,曾经,221,8.3
171098,无敌破坏王,222,8.6
118503,麦兜故事,223,8.5
133549,暖暖内含光,224,8.4
78787,大卫·戈尔的一生,225,8.7
90196,蝴蝶,226,8.6
228429,模仿游戏,227,8.5
117196,血钻,228,8.5
311669,国王的演讲,229,8.3
52635,与狼共舞,230,8.9
114089,遗愿清单,231,8.5
98683,巴黎淘气帮,232,8.6
120617,荒岛余生,233,8.4
107162,偷拐抢骗,234,8.5
183852,夜访吸血鬼,235,8.3
281020,疯狂的石头,236,8.2
88612,枪火,237,8.6
74609,千钧一发,238,8.7
102661,爱在午夜降临前,239,8.7
207915,爱在暹罗,240,8.3
71608,中央车站,241,8.7
130414,月球,242,8.5
73986,寿司之神,243,8.8
49728,我爱你,244,9.0
300190,两小无猜,245,8.1
131510,罪恶之城,246,8.4
89358,廊桥遗梦,247,8.5
213919,假如爱有天意,248,8.2
145746,彗星来的那一夜,249,8.3
99791,黑鹰坠落,250,8.5
